slink opened
 Setting up Digitizers
 Setting up Digitizers
start control word 51115110  event 1
n=79 word 4 samples= 0 0 0 4  qout=3885
n=80 word 8 samples= 0 0 0 8  qout=6982
n=81 word 10 samples= 0 0 0 16  qout=ec21
n=82 word 20 samples= 0 0 0 32  qout=b873
n=83 word 40 samples= 0 0 0 64  qout=940f
n=84 word 80 samples= 0 0 0 128  qout=5a34
n=85 word 9c097000 samples= 156 9 112 0  qout=5bcc
n=86 word 40000000 samples= 64 0 0 0  qout=777c
n=87 word 40000000 samples= 64 0 0 0  qout=aefc
n=88 word 40000000 samples= 64 0 0 0  qout=e99a
n=89 word 40000000 samples= 64 0 0 0  qout=f00f
n=90 word 40000000 samples= 64 0 0 0  qout=9c81
n=91 word 40000000 samples= 64 0 0 0  qout=c0c
n=92 word 40000000 samples= 64 0 0 0  qout=5927
n=93 word 40000000 samples= 64 0 0 0  qout=6cc
n=94 word 1121d8e1 samples= 17 33 216 225  qout=29de
n=95 word 9c0d0000 samples= 156 13 0 0  qout=7873
k=6
n=96 word 1 samples= 0 0 0 1  qout=f925
n=97 word 2 samples= 0 0 0 2  qout=2059
n=98 word 4 samples= 0 0 0 4  qout=e6ad
n=99 word 8 samples= 0 0 0 8  qout=246a
n=100 word 10 samples= 0 0 0 16  qout=c766
n=101 word 20 samples= 0 0 0 32  qout=5f2d
n=102 word 40 samples= 0 0 0 64  qout=f8b3
n=103 word 80 samples= 0 0 0 128  qout=f7b7
n=104 word 9c097000 samples= 156 9 112 0  qout=45f1
n=105 word 40000000 samples= 64 0 0 0  qout=117c
n=106 word 40000000 samples= 64 0 0 0  qout=ca3
n=107 word 40000000 samples= 64 0 0 0  qout=3761
n=108 word 40000000 samples= 64 0 0 0  qout=53d5
n=109 word 40000000 samples= 64 0 0 0  qout=b46a
n=110 word 40000000 samples= 64 0 0 0  qout=bea
n=111 word 40000000 samples= 64 0 0 0  qout=eed3
n=112 word 40000000 samples= 64 0 0 0  qout=29bd
n=113 word 1121d8e1 samples= 17 33 216 225  qout=19b8
n=114 word 9c0d0000 samples= 156 13 0 0  qout=b643
k=7
n=115 word 1 samples= 0 0 0 1  qout=646f
n=116 word 2 samples= 0 0 0 2  qout=9e12
n=117 word 4 samples= 0 0 0 4  qout=48fe
n=118 word 8 samples= 0 0 0 8  qout=5a9b
n=119 word 10 samples= 0 0 0 16  qout=2c9b
n=120 word 20 samples= 0 0 0 32  qout=fddd
n=121 word 40 samples= 0 0 0 64  qout=480e
n=122 word 80 samples= 0 0 0 128  qout=174
n=123 word 9c097000 samples= 156 9 112 0  qout=fff
n=124 word 40000000 samples= 64 0 0 0  qout=8dcf
n=125 word 40000000 samples= 64 0 0 0  qout=c48c
n=126 word 40000000 samples= 64 0 0 0  qout=6bbb
n=127 word 40000000 samples= 64 0 0 0  qout=3066
n=128 word 40000000 samples= 64 0 0 0  qout=371d
n=129 word 40000000 samples= 64 0 0 0  qout=d3a1
n=130 word 40000000 samples= 64 0 0 0  qout=e2df
n=131 word 40000000 samples= 64 0 0 0  qout=89b7
n=132 word 1121d8e1 samples= 17 33 216 225  qout=519f
n=133 word 9c0d0000 samples= 156 13 0 0  qout=3c58
k=8
n=134 word 1 samples= 0 0 0 1  qout=d334
n=135 word 2 samples= 0 0 0 2  qout=df25
n=136 word 4 samples= 0 0 0 4  qout=2d81
n=137 word 8 samples= 0 0 0 8  qout=f64e
n=138 word 10 samples= 0 0 0 16  qout=2a84
n=139 word 20 samples= 0 0 0 32  qout=3c4d
n=140 word 40 samples= 0 0 0 64  qout=95f6
n=141 word 80 samples= 0 0 0 128  qout=2c50
n=142 word 9c097000 samples= 156 9 112 0  qout=a945
n=143 word 40000000 samples= 64 0 0 0  qout=6a3e
n=144 word 40000000 samples= 64 0 0 0  qout=c676
n=145 word 40000000 samples= 64 0 0 0  qout=9321
n=146 word 40000000 samples= 64 0 0 0  qout=4cbe
n=147 word 40000000 samples= 64 0 0 0  qout=ca48
n=148 word 40000000 samples= 64 0 0 0  qout=e25
n=149 word 40000000 samples= 64 0 0 0  qout=4f8f
n=150 word 40000000 samples= 64 0 0 0  qout=79b8
n=151 word 1121d8e1 samples= 17 33 216 225  qout=3433
n=152 word 9c0d0000 samples= 156 13 0 0  qout=7ebf
k=9
n=153 word 1 samples= 0 0 0 1  qout=d687
n=154 word 2 samples= 0 0 0 2  qout=fe0d
n=155 word 4 samples= 0 0 0 4  qout=2b31
n=156 word 8 samples= 0 0 0 8  qout=5998
n=157 word 10 samples= 0 0 0 16  qout=a265
n=158 word 20 samples= 0 0 0 32  qout=738c
n=159 word 40 samples= 0 0 0 64  qout=a819
n=160 word 80 samples= 0 0 0 128  qout=b47a
n=161 word 9c097000 samples= 156 9 112 0  qout=d814
n=162 word 40000000 samples= 64 0 0 0  qout=c171
n=163 word 40000000 samples= 64 0 0 0  qout=f7e9
n=164 word 40000000 samples= 64 0 0 0  qout=2b75
n=165 word 40000000 samples= 64 0 0 0  qout=237d
n=166 word 40000000 samples= 64 0 0 0  qout=6941
n=167 word 40000000 samples= 64 0 0 0  qout=c8fc
n=168 word 40000000 samples= 64 0 0 0  qout=4bc5
n=169 word 40000000 samples= 64 0 0 0  qout=2ef4
n=170 word 1121d8e1 samples= 17 33 216 225  qout=c00a
n=171 word 9c0d0000 samples= 156 13 0 0  qout=cc2b
k=10
n=172 word 1 samples= 0 0 0 1  qout=36ec
n=173 word 2 samples= 0 0 0 2  qout=cb77
n=174 word 4 samples= 0 0 0 4  qout=aa6f
n=175 word 8 samples= 0 0 0 8  qout=977b
n=176 word 10 samples= 0 0 0 16  qout=d11d
n=177 word 20 samples= 0 0 0 32  qout=ce6b
n=178 word 40 samples= 0 0 0 64  qout=e6f2
n=179 word 80 samples= 0 0 0 128  qout=11c3
n=180 word 9c097000 samples= 156 9 112 0  qout=b11b
n=181 word 40000000 samples= 64 0 0 0  qout=4dda
n=182 word 40000000 samples= 64 0 0 0  qout=ef64
n=183 word 40000000 samples= 64 0 0 0  qout=e2a3
n=184 word 40000000 samples= 64 0 0 0  qout=9c3
n=185 word 40000000 samples= 64 0 0 0  qout=f87b
n=186 word 40000000 samples= 64 0 0 0  qout=56c9
n=187 word 40000000 samples= 64 0 0 0  qout=fb04
n=188 word 40000000 samples= 64 0 0 0  qout=5843
n=189 word 1121d8e1 samples= 17 33 216 225  qout=dcb1
n=190 word 9c0d0000 samples= 156 13 0 0  qout=d2c5
k=11
n=191 word 1 samples= 0 0 0 1  qout=bede
n=192 word 2 samples= 0 0 0 2  qout=6a84
n=193 word 4 samples= 0 0 0 4  qout=942c
n=194 word 8 samples= 0 0 0 8  qout=efe9
n=195 word 10 samples= 0 0 0 16  qout=7b04
n=196 word 20 samples= 0 0 0 32  qout=e7d6
n=197 word 40 samples= 0 0 0 64  qout=f936
n=198 word 80 samples= 0 0 0 128  qout=1a7
n=199 word 9c097000 samples= 156 9 112 0  qout=e1cd
n=200 word 40000000 samples= 64 0 0 0  qout=8e63
n=201 word 40000000 samples= 64 0 0 0  qout=2434
n=202 word 40000000 samples= 64 0 0 0  qout=b0f3
n=203 word 40000000 samples= 64 0 0 0  qout=b294
n=204 word 40000000 samples= 64 0 0 0  qout=1946
n=205 word 40000000 samples= 64 0 0 0  qout=7b91
n=206 word 40000000 samples= 64 0 0 0  qout=ddca
n=207 word 40000000 samples= 64 0 0 0  qout=e907
n=208 word 1121d8e1 samples= 17 33 216 225  qout=5c16
n=209 word 9c0d0000 samples= 156 13 0 0  qout=6a42
k=12
n=210 word 1 samples= 0 0 0 1  qout=3f2f
n=211 word 2 samples= 0 0 0 2  qout=ca21
n=212 word 4 samples= 0 0 0 4  qout=b24d
n=213 word 8 samples= 0 0 0 8  qout=30eb
n=214 word 10 samples= 0 0 0 16  qout=aeba
n=215 word 20 samples= 0 0 0 32  qout=3db4
n=216 word 40 samples= 0 0 0 64  qout=e392
n=217 word 80 samples= 0 0 0 128  qout=ded9
n=218 word 9c097000 samples= 156 9 112 0  qout=b407
n=219 word 40000000 samples= 64 0 0 0  qout=2b4
n=220 word 40000000 samples= 64 0 0 0  qout=bccd
n=221 word 40000000 samples= 64 0 0 0  qout=2f90
n=222 word 40000000 samples= 64 0 0 0  qout=1a77
n=223 word 40000000 samples= 64 0 0 0  qout=c861
n=224 word 40000000 samples= 64 0 0 0  qout=188d
n=225 word 40000000 samples= 64 0 0 0  qout=30fb
n=226 word 40000000 samples= 64 0 0 0  qout=6455
n=227 word 1121d8e1 samples= 17 33 216 225  qout=32ff
n=228 word 9c0d0000 samples= 156 13 0 0  qout=511d
k=13
n=229 word 1 samples= 0 0 0 1  qout=8d3
n=230 word 2 samples= 0 0 0 2  qout=3391
n=231 word 4 samples= 0 0 0 4  qout=56c3
n=232 word 8 samples= 0 0 0 8  qout=3c9b
n=233 word 10 samples= 0 0 0 16  qout=8ec4
n=234 word 20 samples= 0 0 0 32  qout=2326
n=235 word 40 samples= 0 0 0 64  qout=ebd4
n=236 word 80 samples= 0 0 0 128  qout=299f
n=237 word 9c097000 samples= 156 9 112 0  qout=819
n=238 word 40000000 samples= 64 0 0 0  qout=3a3b
n=239 word 40000000 samples= 64 0 0 0  qout=ebfd
n=240 word 40000000 samples= 64 0 0 0  qout=5bdd
n=241 word 40000000 samples= 64 0 0 0  qout=fe56
n=242 word 40000000 samples= 64 0 0 0  qout=aa57
n=243 word 40000000 samples= 64 0 0 0  qout=6dea
n=244 word 40000000 samples= 64 0 0 0  qout=4c8c
n=245 word 40000000 samples= 64 0 0 0  qout=f746
n=246 word 1121d8e1 samples= 17 33 216 225  qout=ba62
n=247 word 9c0d0000 samples= 156 13 0 0  qout=9ea8
k=14
n=248 word 1 samples= 0 0 0 1  qout=6389
n=249 word 2 samples= 0 0 0 2  qout=29e6
n=250 word 4 samples= 0 0 0 4  qout=678f
n=251 word 8 samples= 0 0 0 8  qout=6afd
n=252 word 10 samples= 0 0 0 16  qout=e2ab
n=253 word 20 samples= 0 0 0 32  qout=6097
n=254 word 40 samples= 0 0 0 64  qout=f645
n=255 word 80 samples= 0 0 0 128  qout=af27
n=256 word 9c097000 samples= 156 9 112 0  qout=710e
n=257 word 40000000 samples= 64 0 0 0  qout=6632
n=258 word 40000000 samples= 64 0 0 0  qout=667c
n=259 word 40000000 samples= 64 0 0 0  qout=db06
n=260 word 40000000 samples= 64 0 0 0  qout=c6a5
n=261 word 40000000 samples= 64 0 0 0  qout=7d13
n=262 word 40000000 samples= 64 0 0 0  qout=4f12
n=263 word 40000000 samples= 64 0 0 0  qout=2af0
n=264 word 40000000 samples= 64 0 0 0  qout=d56d
n=265 word 1121d8e1 samples= 17 33 216 225  qout=322c
n=266 word 9c0d0000 samples= 156 13 0 0  qout=bf2f
k=15
n=267 word 1 samples= 0 0 0 1  qout=b7f
n=268 word 2 samples= 0 0 0 2  qout=d329
n=269 word 4 samples= 0 0 0 4  qout=8d8b
n=270 word 8 samples= 0 0 0 8  qout=be69
n=271 word 10 samples= 0 0 0 16  qout=a09f
n=272 word 20 samples= 0 0 0 32  qout=8b16
n=273 word 40 samples= 0 0 0 64  qout=d4c1
n=274 word 80 samples= 0 0 0 128  qout=492f
n=275 word 9c097000 samples= 156 9 112 0  qout=590
n=276 word 40000000 samples= 64 0 0 0  qout=6c21
n=277 word 40000000 samples= 64 0 0 0  qout=7e6
n=278 word 40000000 samples= 64 0 0 0  qout=4ed9
n=279 word 40000000 samples= 64 0 0 0  qout=619a
n=280 word 40000000 samples= 64 0 0 0  qout=6cf2
n=281 word 40000000 samples= 64 0 0 0  qout=e9d4
n=282 word 40000000 samples= 64 0 0 0  qout=4d75
n=283 word 40000000 samples= 64 0 0 0  qout=8122
n=284 word 1121d8e1 samples= 17 33 216 225  qout=48eb
n=285 word 9c0d0000 samples= 156 13 0 0  qout=83ea
k=16
n=286 word 1 samples= 0 0 0 1  qout=b03
n=287 word 2 samples= 0 0 0 2  qout=535d
n=288 word 4 samples= 0 0 0 4  qout=db3e
n=289 word 8 samples= 0 0 0 8  qout=3c34
n=290 word 10 samples= 0 0 0 16  qout=e082
n=291 word 20 samples= 0 0 0 32  qout=763f
n=292 word 40 samples= 0 0 0 64  qout=8931
n=293 word 80 samples= 0 0 0 128  qout=b2ca
n=294 word 9c097000 samples= 156 9 112 0  qout=77c2
n=295 word 40000000 samples= 64 0 0 0  qout=4990
n=296 word 40000000 samples= 64 0 0 0  qout=b828
n=297 word 40000000 samples= 64 0 0 0  qout=169a
n=298 word 40000000 samples= 64 0 0 0  qout=bb57
n=299 word 40000000 samples= 64 0 0 0  qout=1810
n=300 word 40000000 samples= 64 0 0 0  qout=63b3
n=301 word 40000000 samples= 64 0 0 0  qout=7a5a
n=302 word 40000000 samples= 64 0 0 0  qout=96a0
n=303 word 1121d8e1 samples= 17 33 216 225  qout=afc9
n=304 word eea99577 samples= 238 169 149 119  qou
